     1→     1→import { useState, useEffect, useMemo } from "react"
     2→     2→import openingImg from "@/imports/Screenshot__6_-1.png"
     3→     3→import img1 from "@/imports/Screenshot_2026-08-27_234001.png"
     4→     4→import img2 from "@/imports/Screenshot_2026-08-27_234015.png"
     5→     5→import img3 from "@/imports/Screenshot_2026-08-27_234027.png"
     6→     6→import img4 from "@/imports/Screenshot_2026-08-27_234040.png"
     7→     7→import harapanImg1 from "@/imports/image-1.png"
     8→     8→import harapanImg2 from "@/imports/image-2.png"
     9→     9→import harapanImg3 from "@/imports/image-3.png"
    10→    10→import harapanImg4 from "@/imports/image-4.png"
    11→    11→import dndBg from "@/imports/dungeons_and_dragons_pixel_art_large.png"
    12→    12→import mcBg from "@/imports/Minecraft_Buddies___Overworld__night_version___Robert_Wilson.jpg"
    13→    13→import mlBg from "@/imports/Mobile_Legends__Bang_Bang_vs_Honor_of_Kings__Which_Mobile_MOBA_is_Better_.jpg"
    14→    14→import robloxBg from "@/imports/roblox_The_Mimic.jpg"
    15→    15→
    16→    16→type Page = "about" | "memories" | "games"
    17→    17→
    18→    18→function StarGraphic({ className }: { className?: string }) {
    19→    19→  return (
    20→    20→    <svg viewBox="0 0 100 100" className={className} fill="currentColor">
    21→    21→      <path d="M50 0 L58 42 L100 50 L58 58 L50 100 L42 58 L0 50 L42 42 Z" />
    22→    22→    </svg>
    23→    23→  )
    24→    24→}
    25→    25→
    26→    26→function ScrollProgress() {
    27→    27→  const [width, setWidth] = useState(0)
    28→    28→  useEffect(() => {
    29→    29→    const handleScroll = () => {
    30→    30→      const scrollHeight =
    31→    31→        document.documentElement.scrollHeight -
    32→    32→        document.documentElement.clientHeight
    33→    33→      const currentScroll = document.documentElement.scrollTop
    34→    34→      setWidth((currentScroll / scrollHeight) * 100)
    35→    35→    }
    36→    36→    window.addEventListener("scroll", handleScroll)
    37→    37→    return () => window.removeEventListener("scroll", handleScroll)
    38→    38→  }, [])
    39→    39→  return (
    40→    40→    <div
    41→    41→      className="fixed top-0 left-0 h-2 bg-[#ff4d4d] z-[60] transition-all duration-75 no-color-transition"
    42→    42→      style={{ width: `${width}%` }}
    43→    43→    />
    44→    44→  )
    45→    45→}
    46→    46→
    47→    47→function RandomStars({
    48→    48→  forceDark = false,
    49→    49→  count = 250,
    50→    50→  className = "absolute inset-0 pointer-events-none z-0 overflow-hidden",
    51→    51→}: {
    52→    52→  forceDark?: boolean
    53→    53→  count?: number
    54→    54→  className?: string
    55→    55→}) {
    56→    56→  const stars = useMemo(
    57→    57→    () =>
    58→    58→      Array.from({ length: count }).map((_, i) => ({
    59→    59→        id: i,
    60→    60→        x: Math.random() * 100,
    61→    61→        y: Math.random() * 100,
    62→    62→        size: Math.random() * 5 + 1,
    63→    63→        isCross: Math.random() > 0.85,
    64→    64→        delay: Math.random() * 5,
    65→    65→        duration: Math.random() * 3 + 1,
    66→    66→      })),
    67→    67→    [count],
    68→    68→  )
    69→    69→
    70→    70→  return (
    71→    71→    <div className={className}>
    72→    72→      {stars.map((s) => (
    73→    73→        <div
    74→    74→          key={s.id}
    75→    75→          className={`absolute ${
    76→    76→            forceDark ? "bg-white" : "bg-black dark:bg-white"
    77→    77→          } animate-pulse`}
    78→    78→          style={{
    79→    79→            left: `${s.x}%`,
    80→    80→            top: `${s.y}%`,
    81→    81→            width: s.isCross ? 2 : s.size,
    82→    82→            height: s.isCross ? s.size * 3 : s.size,
    83→    83→            borderRadius: s.isCross ? 0 : "50%",
    84→    84→            animationDelay: `${s.delay}s`,
    85→    85→            animationDuration: `${s.duration}s`,
    86→    86→          }}
    87→    87→        >
    88→    88→          {s.isCross && (
    89→    89→            <div
    90→    90→              className={`absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 ${
    91→    91→                forceDark ? "bg-white" : "bg-black dark:bg-white"
    92→    92→              }`}
    93→    93→              style={{ width: s.size * 3, height: 2 }}
    94→    94→            />
    95→    95→          )}
    96→    96→        </div>
    97→    97→      ))}
    98→    98→    </div>
    99→    99→  )
   100→   100→}
   101→   101→
   102→   102→function RealisticBlackhole() {
   103→   103→  return (
   104→   104→    <div className="absolute -right-32 md:right-0 top-1/2 -translate-y-1/2 w-[450px] h-[450px] md:w-[700px] md:h-[700px] z-0 pointer-events-none transform -rotate-12">
   105→   105→      <svg
   106→   106→        viewBox="0 0 500 500"
   107→   107→        className="w-full h-full animate-[spin_40s_linear_infinite_reverse]"
   108→   108→      >
   109→   109→        <defs>
   110→   110→          <filter id="glow">
   111→   111→            <feGaussianBlur stdDeviation="8" result="coloredBlur" />
   112→   112→            <feMerge>
   113→   113→              <feMergeNode in="coloredBlur" />
   114→   114→              <feMergeNode in="SourceGraphic" />
   115→   115→            </feMerge>
   116→   116→          </filter>
   117→   117→        </defs>
   118→   118→        <ellipse
   119→   119→          cx="250"
   120→   120→          cy="250"
   121→   121→          rx="220"
   122→   122→          ry="70"
   123→   123→          fill="none"
   124→   124→          stroke="#d4ff00"
   125→   125→          strokeWidth="20"
   126→   126→          filter="url(#glow)"
   127→   127→          className="opacity-80"
   128→   128→        />
   129→   129→        <circle
   130→   130→          cx="250"
   131→   131→          cy="250"
   132→   132→          r="145"
   133→   133→          fill="none"
   134→   134→          stroke="#ff4d4d"
   135→   135→          strokeWidth="25"
   136→   136→          filter="url(#glow)"
   137→   137→          className="opacity-90"
   138→   138→        />
   139→   139→        <circle
